,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Latitude,Longitude,Date,SMAP_Tile,SPL3SMP_006_Line_Y_36.032km,SPL3SMP_006_Sample_X_36.032km,SPL3SMP_006_Soil_Moisture_Retrieval_Data_AM_soil_moisture,SPL3SMP_006_Soil_Moisture_Retrieval_Data_AM_surface_temperature
56,56,56,56,56,56,56,56,29.480144,-98.470846,2020-06-06,h00v00,103.0,218.0,0.1711,304.6909
57,57,57,57,57,57,57,57,29.480144,-98.470846,2020-06-07,h00v00,103.0,218.0,,
58,58,58,58,58,58,58,58,29.480144,-98.470846,2020-06-08,h00v00,103.0,218.0,0.158,306.2349
59,59,59,59,59,59,59,59,29.480144,-98.470846,2020-06-09,h00v00,103.0,218.0,,
60,60,60,60,60,60,60,60,29.480144,-98.470846,2020-06-10,h00v00,103.0,218.0,,
61,61,61,61,61,61,61,61,29.480144,-98.470846,2020-06-11,h00v00,103.0,218.0,0.1389,304.7466
62,62,62,62,62,62,62,62,29.480144,-98.470846,2020-06-12,h00v00,103.0,218.0,,
63,63,63,63,63,63,63,63,29.480144,-98.470846,2020-06-13,h00v00,103.0,218.0,,
64,64,64,64,64,64,64,64,29.480144,-98.470846,2020-06-14,h00v00,103.0,218.0,0.1374,304.2144
65,65,65,65,65,65,65,65,29.480144,-98.470846,2020-06-15,h00v00,103.0,218.0,,
66,66,66,66,66,66,66,66,29.480144,-98.470846,2020-06-16,h00v00,103.0,218.0,0.1498,305.2588
67,67,67,67,67,67,67,67,29.480144,-98.470846,2020-06-18,h00v00,103.0,218.0,,
68,68,68,68,68,68,68,68,29.480144,-98.470846,2020-06-19,h00v00,103.0,218.0,0.1403,306.0366
69,69,69,69,69,69,69,69,29.480144,-98.470846,2020-06-20,h00v00,103.0,218.0,,
70,70,70,70,70,70,70,70,29.480144,-98.470846,2020-06-21,h00v00,103.0,218.0,,
71,71,71,71,71,71,71,71,29.480144,-98.470846,2020-06-22,h00v00,103.0,218.0,0.1476,306.5148
72,72,72,72,72,72,72,72,29.480144,-98.470846,2020-06-23,h00v00,103.0,218.0,,
73,73,73,73,73,73,73,73,29.480144,-98.470846,2020-06-24,h00v00,103.0,218.0,0.2002,306.4065
74,74,74,74,74,74,74,74,29.480144,-98.470846,2020-06-25,h00v00,103.0,218.0,,
75,75,75,75,75,75,75,75,29.480144,-98.470846,2020-06-26,h00v00,103.0,218.0,,
76,76,76,76,76,76,76,76,29.480144,-98.470846,2020-06-27,h00v00,103.0,218.0,0.2196,306.3408
77,77,77,77,77,77,77,77,29.480144,-98.470846,2020-06-28,h00v00,103.0,218.0,,
78,78,78,78,78,78,78,78,29.480144,-98.470846,2020-06-29,h00v00,103.0,218.0,,
79,79,79,79,79,79,79,79,29.480144,-98.470846,2020-06-30,h00v00,103.0,218.0,0.1647,306.288
80,80,80,80,80,80,80,80,29.480144,-98.470846,2020-07-01,h00v00,103.0,218.0,,
81,81,81,81,81,81,81,81,29.480144,-98.470846,2020-07-02,h00v00,103.0,218.0,0.1488,307.3909
82,82,82,82,82,82,82,82,29.480144,-98.470846,2020-07-03,h00v00,103.0,218.0,,
83,83,83,83,83,83,83,83,29.480144,-98.470846,2020-07-04,h00v00,103.0,218.0,,
84,84,84,84,84,84,84,84,29.480144,-98.470846,2020-07-05,h00v00,103.0,218.0,0.1475,308.0907
85,85,85,85,85,85,85,85,29.480144,-98.470846,2020-07-06,h00v00,103.0,218.0,,
86,86,86,86,86,86,86,86,29.480144,-98.470846,2020-07-07,h00v00,103.0,218.0,,
87,87,87,87,87,87,87,87,29.480144,-98.470846,2020-07-08,h00v00,103.0,218.0,0.1385,308.4551
88,88,88,88,88,88,88,88,29.480144,-98.470846,2020-07-09,h00v00,103.0,218.0,,
89,89,89,89,89,89,89,89,29.480144,-98.470846,2020-07-10,h00v00,103.0,218.0,0.1085,308.4785
90,90,90,90,90,90,90,90,29.480144,-98.470846,2020-07-11,h00v00,103.0,218.0,,
91,91,91,91,91,91,91,91,29.480144,-98.470846,2020-07-12,h00v00,103.0,218.0,,
92,92,92,92,92,92,92,92,29.480144,-98.470846,2020-07-13,h00v00,103.0,218.0,0.1401,309.3494
93,93,93,93,93,93,93,93,29.480144,-98.470846,2020-07-14,h00v00,103.0,218.0,,
94,94,94,94,94,94,94,94,29.480144,-98.470846,2020-07-15,h00v00,103.0,218.0,,
95,95,95,95,95,95,95,95,29.480144,-98.470846,2020-07-16,h00v00,103.0,218.0,0.1294,308.8857
96,96,96,96,96,96,96,96,29.480144,-98.470846,2020-07-17,h00v00,103.0,218.0,,
97,97,97,97,97,97,97,97,29.480144,-98.470846,2020-07-18,h00v00,103.0,218.0,0.1337,308.8759
98,98,98,98,98,98,98,98,29.480144,-98.470846,2020-07-19,h00v00,103.0,218.0,,
99,99,99,99,99,99,99,99,29.480144,-98.470846,2020-07-20,h00v00,103.0,218.0,,
100,100,100,100,100,100,100,100,29.781019,-95.431896,2020-05-31,h00v00,102.0,226.0,0.333,303.782
101,101,101,101,101,101,101,101,29.781019,-95.431896,2020-06-01,h00v00,102.0,226.0,,
102,102,102,102,102,102,102,102,29.781019,-95.431896,2020-06-02,h00v00,102.0,226.0,,
103,103,103,103,103,103,103,103,29.781019,-95.431896,2020-06-03,h00v00,102.0,226.0,,
104,104,104,104,104,104,104,104,29.781019,-95.431896,2020-06-04,h00v00,102.0,226.0,,
105,105,105,105,105,105,105,105,29.781019,-95.431896,2020-06-05,h00v00,102.0,226.0,0.3332,304.545
106,106,106,106,106,106,106,106,29.781019,-95.431896,2020-06-06,h00v00,102.0,226.0,,
107,107,107,107,107,107,107,107,29.781019,-95.431896,2020-06-07,h00v00,102.0,226.0,,
108,108,108,108,108,108,108,108,29.781019,-95.431896,2020-06-08,h00v00,102.0,226.0,0.2874,305.5561
109,109,109,109,109,109,109,109,29.781019,-95.431896,2020-06-09,h00v00,102.0,226.0,,
110,110,110,110,110,110,110,110,29.781019,-95.431896,2020-06-10,h00v00,102.0,226.0,,
111,111,111,111,111,111,111,111,29.781019,-95.431896,2020-06-11,h00v00,102.0,226.0,0.2775,303.8879
112,112,112,112,112,112,112,112,29.781019,-95.431896,2020-06-12,h00v00,102.0,226.0,,
113,113,113,113,113,113,113,113,29.781019,-95.431896,2020-06-13,h00v00,102.0,226.0,,
114,114,114,114,114,114,114,114,29.781019,-95.431896,2020-06-14,h00v00,102.0,226.0,,
115,115,115,115,115,115,115,115,29.781019,-95.431896,2020-06-15,h00v00,102.0,226.0,,
116,116,116,116,116,116,116,116,29.781019,-95.431896,2020-06-16,h00v00,102.0,226.0,0.2287,304.8213
117,117,117,117,117,117,117,117,29.781019,-95.431896,2020-06-18,h00v00,102.0,226.0,,
118,118,118,118,118,118,118,118,29.781019,-95.431896,2020-06-19,h00v00,102.0,226.0,0.2406,305.1255
119,119,119,119,119,119,119,119,29.781019,-95.431896,2020-06-20,h00v00,102.0,226.0,,
120,120,120,120,120,120,120,120,29.781019,-95.431896,2020-06-21,h00v00,102.0,226.0,0.324,305.4745
121,121,121,121,121,121,121,121,29.781019,-95.431896,2020-06-22,h00v00,102.0,226.0,,
122,122,122,122,122,122,122,122,29.781019,-95.431896,2020-06-23,h00v00,102.0,226.0,,
123,123,123,123,123,123,123,123,29.781019,-95.431896,2020-06-24,h00v00,102.0,226.0,0.4791,305.7582
124,124,124,124,124,124,124,124,29.781019,-95.431896,2020-06-25,h00v00,102.0,226.0,,
125,125,125,125,125,125,125,125,29.781019,-95.431896,2020-06-26,h00v00,102.0,226.0,,
126,126,126,126,126,126,126,126,29.781019,-95.431896,2020-06-27,h00v00,102.0,226.0,0.4001,305.3903
127,127,127,127,127,127,127,127,29.781019,-95.431896,2020-06-28,h00v00,102.0,226.0,,
128,128,128,128,128,128,128,128,29.781019,-95.431896,2020-06-29,h00v00,102.0,226.0,0.354,305.9704
129,129,129,129,129,129,129,129,29.781019,-95.431896,2020-06-30,h00v00,102.0,226.0,,
130,130,130,130,130,130,130,130,29.781019,-95.431896,2020-07-01,h00v00,102.0,226.0,,
131,131,131,131,131,131,131,131,29.781019,-95.431896,2020-07-02,h00v00,102.0,226.0,0.2859,307.0321
132,132,132,132,132,132,132,132,29.781019,-95.431896,2020-07-03,h00v00,102.0,226.0,,
133,133,133,133,133,133,133,133,29.781019,-95.431896,2020-07-04,h00v00,102.0,226.0,,
134,134,134,134,134,134,134,134,29.781019,-95.431896,2020-07-05,h00v00,102.0,226.0,0.2829,307.3134
135,135,135,135,135,135,135,135,29.781019,-95.431896,2020-07-06,h00v00,102.0,226.0,,
136,136,136,136,136,136,136,136,29.781019,-95.431896,2020-07-07,h00v00,102.0,226.0,0.2536,307.0024
137,137,137,137,137,137,137,137,29.781019,-95.431896,2020-07-08,h00v00,102.0,226.0,,
138,138,138,138,138,138,138,138,29.781019,-95.431896,2020-07-09,h00v00,102.0,226.0,,
139,139,139,139,139,139,139,139,29.781019,-95.431896,2020-07-10,h00v00,102.0,226.0,0.2545,307.5869
140,140,140,140,140,140,140,140,29.781019,-95.431896,2020-07-11,h00v00,102.0,226.0,,
141,141,141,141,141,141,141,141,29.781019,-95.431896,2020-07-12,h00v00,102.0,226.0,,
142,142,142,142,142,142,142,142,29.781019,-95.431896,2020-07-13,h00v00,102.0,226.0,0.2381,308.5705
143,143,143,143,143,143,143,143,29.781019,-95.431896,2020-07-14,h00v00,102.0,226.0,,
144,144,144,144,144,144,144,144,29.781019,-95.431896,2020-07-15,h00v00,102.0,226.0,0.2424,308.498
145,145,145,145,145,145,145,145,29.781019,-95.431896,2020-07-16,h00v00,102.0,226.0,,
146,146,146,146,146,146,146,146,29.781019,-95.431896,2020-07-17,h00v00,102.0,226.0,,
147,147,147,147,147,147,147,147,29.781019,-95.431896,2020-07-18,h00v00,102.0,226.0,0.2923,306.9890000000001
148,148,148,148,148,148,148,148,29.781019,-95.431896,2020-07-19,h00v00,102.0,226.0,,
149,149,149,149,149,149,149,149,29.781019,-95.431896,2020-07-20,h00v00,102.0,226.0,,
150,150,150,150,150,150,150,150,29.781038,-95.430862,2020-05-31,h00v00,102.0,226.0,0.333,303.782
151,151,151,151,151,151,151,151,29.781038,-95.430862,2020-06-01,h00v00,102.0,226.0,,
152,152,152,152,152,152,152,152,29.781038,-95.430862,2020-06-02,h00v00,102.0,226.0,,
153,153,153,153,153,153,153,153,29.781038,-95.430862,2020-06-03,h00v00,102.0,226.0,,
154,154,154,154,154,154,154,154,29.781038,-95.430862,2020-06-04,h00v00,102.0,226.0,,
155,155,155,155,155,155,155,155,29.781038,-95.430862,2020-06-05,h00v00,102.0,226.0,0.3332,304.545
156,156,156,156,156,156,156,156,29.781038,-95.430862,2020-06-06,h00v00,102.0,226.0,,
157,157,157,157,157,157,157,157,29.781038,-95.430862,2020-06-07,h00v00,102.0,226.0,,
158,158,158,158,158,158,158,158,29.781038,-95.430862,2020-06-08,h00v00,102.0,226.0,0.2874,305.5561
159,159,159,159,159,159,159,159,29.781038,-95.430862,2020-06-09,h00v00,102.0,226.0,,
160,160,160,160,160,160,160,160,29.781038,-95.430862,2020-06-10,h00v00,102.0,226.0,,
161,161,161,161,161,161,161,161,29.781038,-95.430862,2020-06-11,h00v00,102.0,226.0,0.2775,303.8879
162,162,162,162,162,162,162,162,29.781038,-95.430862,2020-06-12,h00v00,102.0,226.0,,
163,163,163,163,163,163,163,163,29.781038,-95.430862,2020-06-13,h00v00,102.0,226.0,,
164,164,164,164,164,164,164,164,29.781038,-95.430862,2020-06-14,h00v00,102.0,226.0,,
165,165,165,165,165,165,165,165,29.781038,-95.430862,2020-06-15,h00v00,102.0,226.0,,
166,166,166,166,166,166,166,166,29.781038,-95.430862,2020-06-16,h00v00,102.0,226.0,0.2287,304.8213
167,167,167,167,167,167,167,167,29.781038,-95.430862,2020-06-18,h00v00,102.0,226.0,,
168,168,168,168,168,168,168,168,29.781038,-95.430862,2020-06-19,h00v00,102.0,226.0,0.2406,305.1255
169,169,169,169,169,169,169,169,29.781038,-95.430862,2020-06-20,h00v00,102.0,226.0,,
170,170,170,170,170,170,170,170,29.781038,-95.430862,2020-06-21,h00v00,102.0,226.0,0.324,305.4745
171,171,171,171,171,171,171,171,29.781038,-95.430862,2020-06-22,h00v00,102.0,226.0,,
172,172,172,172,172,172,172,172,29.781038,-95.430862,2020-06-23,h00v00,102.0,226.0,,
173,173,173,173,173,173,173,173,29.781038,-95.430862,2020-06-24,h00v00,102.0,226.0,0.4791,305.7582
174,174,174,174,174,174,174,174,29.781038,-95.430862,2020-06-25,h00v00,102.0,226.0,,
175,175,175,175,175,175,175,175,29.781038,-95.430862,2020-06-26,h00v00,102.0,226.0,,
176,176,176,176,176,176,176,176,29.781038,-95.430862,2020-06-27,h00v00,102.0,226.0,0.4001,305.3903
177,177,177,177,177,177,177,177,29.781038,-95.430862,2020-06-28,h00v00,102.0,226.0,,
178,178,178,178,178,178,178,178,29.781038,-95.430862,2020-06-29,h00v00,102.0,226.0,0.354,305.9704
179,179,179,179,179,179,179,179,29.781038,-95.430862,2020-06-30,h00v00,102.0,226.0,,
180,180,180,180,180,180,180,180,29.781038,-95.430862,2020-07-01,h00v00,102.0,226.0,,
181,181,181,181,181,181,181,181,29.781038,-95.430862,2020-07-02,h00v00,102.0,226.0,0.2859,307.0321
182,182,182,182,182,182,182,182,29.781038,-95.430862,2020-07-03,h00v00,102.0,226.0,,
183,183,183,183,183,183,183,183,29.781038,-95.430862,2020-07-04,h00v00,102.0,226.0,,
184,184,184,184,184,184,184,184,29.781038,-95.430862,2020-07-05,h00v00,102.0,226.0,0.2829,307.3134
185,185,185,185,185,185,185,185,29.781038,-95.430862,2020-07-06,h00v00,102.0,226.0,,
186,186,186,186,186,186,186,186,29.781038,-95.430862,2020-07-07,h00v00,102.0,226.0,0.2536,307.0024
187,187,187,187,187,187,187,187,29.781038,-95.430862,2020-07-08,h00v00,102.0,226.0,,
188,188,188,188,188,188,188,188,29.781038,-95.430862,2020-07-09,h00v00,102.0,226.0,,
189,189,189,189,189,189,189,189,29.781038,-95.430862,2020-07-10,h00v00,102.0,226.0,0.2545,307.5869
190,190,190,190,190,190,190,190,29.781038,-95.430862,2020-07-11,h00v00,102.0,226.0,,
191,191,191,191,191,191,191,191,29.781038,-95.430862,2020-07-12,h00v00,102.0,226.0,,
192,192,192,192,192,192,192,192,29.781038,-95.430862,2020-07-13,h00v00,102.0,226.0,0.2381,308.5705
193,193,193,193,193,193,193,193,29.781038,-95.430862,2020-07-14,h00v00,102.0,226.0,,
194,194,194,194,194,194,194,194,29.781038,-95.430862,2020-07-15,h00v00,102.0,226.0,0.2424,308.498
195,195,195,195,195,195,195,195,29.781038,-95.430862,2020-07-16,h00v00,102.0,226.0,,
196,196,196,196,196,196,196,196,29.781038,-95.430862,2020-07-17,h00v00,102.0,226.0,,
197,197,197,197,197,197,197,197,29.781038,-95.430862,2020-07-18,h00v00,102.0,226.0,0.2923,306.9890000000001
198,198,198,198,198,198,198,198,29.781038,-95.430862,2020-07-19,h00v00,102.0,226.0,,
199,199,199,199,199,199,199,199,29.781038,-95.430862,2020-07-20,h00v00,102.0,226.0,,
200,200,200,200,200,200,200,200,29.781057,-95.429829,2020-05-31,h00v00,102.0,226.0,0.333,303.782
201,201,201,201,201,201,201,201,29.781057,-95.429829,2020-06-01,h00v00,102.0,226.0,,
202,202,202,202,202,202,202,202,29.781057,-95.429829,2020-06-02,h00v00,102.0,226.0,,
203,203,203,203,203,203,203,203,29.781057,-95.429829,2020-06-03,h00v00,102.0,226.0,,
204,204,204,204,204,204,204,204,29.781057,-95.429829,2020-06-04,h00v00,102.0,226.0,,
205,205,205,205,205,205,205,205,29.781057,-95.429829,2020-06-05,h00v00,102.0,226.0,0.3332,304.545
206,206,206,206,206,206,206,206,29.781057,-95.429829,2020-06-06,h00v00,102.0,226.0,,
207,207,207,207,207,207,207,207,29.781057,-95.429829,2020-06-07,h00v00,102.0,226.0,,
208,208,208,208,208,208,208,208,29.781057,-95.429829,2020-06-08,h00v00,102.0,226.0,0.2874,305.5561
209,209,209,209,209,209,209,209,29.781057,-95.429829,2020-06-09,h00v00,102.0,226.0,,
210,210,210,210,210,210,210,210,29.781057,-95.429829,2020-06-10,h00v00,102.0,226.0,,
211,211,211,211,211,211,211,211,29.781057,-95.429829,2020-06-11,h00v00,102.0,226.0,0.2775,303.8879
212,212,212,212,212,212,212,212,29.781057,-95.429829,2020-06-12,h00v00,102.0,226.0,,
213,213,213,213,213,213,213,213,29.781057,-95.429829,2020-06-13,h00v00,102.0,226.0,,
214,214,214,214,214,214,214,214,29.781057,-95.429829,2020-06-14,h00v00,102.0,226.0,,
215,215,215,215,215,215,215,215,29.781057,-95.429829,2020-06-15,h00v00,102.0,226.0,,
216,216,216,216,216,216,216,216,29.781057,-95.429829,2020-06-16,h00v00,102.0,226.0,0.2287,304.8213
217,217,217,217,217,217,217,217,29.781057,-95.429829,2020-06-18,h00v00,102.0,226.0,,
218,218,218,218,218,218,218,218,29.781057,-95.429829,2020-06-19,h00v00,102.0,226.0,0.2406,305.1255
219,219,219,219,219,219,219,219,29.781057,-95.429829,2020-06-20,h00v00,102.0,226.0,,
220,220,220,220,220,220,220,220,29.781057,-95.429829,2020-06-21,h00v00,102.0,226.0,0.324,305.4745
221,221,221,221,221,221,221,221,29.781057,-95.429829,2020-06-22,h00v00,102.0,226.0,,
222,222,222,222,222,222,222,222,29.781057,-95.429829,2020-06-23,h00v00,102.0,226.0,,
223,223,223,223,223,223,223,223,29.781057,-95.429829,2020-06-24,h00v00,102.0,226.0,0.4791,305.7582
224,224,224,224,224,224,224,224,29.781057,-95.429829,2020-06-25,h00v00,102.0,226.0,,
225,225,225,225,225,225,225,225,29.781057,-95.429829,2020-06-26,h00v00,102.0,226.0,,
226,226,226,226,226,226,226,226,29.781057,-95.429829,2020-06-27,h00v00,102.0,226.0,0.4001,305.3903
227,227,227,227,227,227,227,227,29.781057,-95.429829,2020-06-28,h00v00,102.0,226.0,,
228,228,228,228,228,228,228,228,29.781057,-95.429829,2020-06-29,h00v00,102.0,226.0,0.354,305.9704
229,229,229,229,229,229,229,229,29.781057,-95.429829,2020-06-30,h00v00,102.0,226.0,,
230,230,230,230,230,230,230,230,29.781057,-95.429829,2020-07-01,h00v00,102.0,226.0,,
231,231,231,231,231,231,231,231,29.781057,-95.429829,2020-07-02,h00v00,102.0,226.0,0.2859,307.0321
232,232,232,232,232,232,232,232,29.781057,-95.429829,2020-07-03,h00v00,102.0,226.0,,
233,233,233,233,233,233,233,233,29.781057,-95.429829,2020-07-04,h00v00,102.0,226.0,,
234,234,234,234,234,234,234,234,29.781057,-95.429829,2020-07-05,h00v00,102.0,226.0,0.2829,307.3134
235,235,235,235,235,235,235,235,29.781057,-95.429829,2020-07-06,h00v00,102.0,226.0,,
236,236,236,236,236,236,236,236,29.781057,-95.429829,2020-07-07,h00v00,102.0,226.0,0.2536,307.0024
237,237,237,237,237,237,237,237,29.781057,-95.429829,2020-07-08,h00v00,102.0,226.0,,
238,238,238,238,238,238,238,238,29.781057,-95.429829,2020-07-09,h00v00,102.0,226.0,,
239,239,239,239,239,239,239,239,29.781057,-95.429829,2020-07-10,h00v00,102.0,226.0,0.2545,307.5869
240,240,240,240,240,240,240,240,29.781057,-95.429829,2020-07-11,h00v00,102.0,226.0,,
241,241,241,241,241,241,241,241,29.781057,-95.429829,2020-07-12,h00v00,102.0,226.0,,
242,242,242,242,242,242,242,242,29.781057,-95.429829,2020-07-13,h00v00,102.0,226.0,0.2381,308.5705
243,243,243,243,243,243,243,243,29.781057,-95.429829,2020-07-14,h00v00,102.0,226.0,,
244,244,244,244,244,244,244,244,29.781057,-95.429829,2020-07-15,h00v00,102.0,226.0,0.2424,308.498
245,245,245,245,245,245,245,245,29.781057,-95.429829,2020-07-16,h00v00,102.0,226.0,,
246,246,246,246,246,246,246,246,29.781057,-95.429829,2020-07-17,h00v00,102.0,226.0,,
247,247,247,247,247,247,247,247,29.781057,-95.429829,2020-07-18,h00v00,102.0,226.0,0.2923,306.9890000000001
248,248,248,248,248,248,248,248,29.781057,-95.429829,2020-07-19,h00v00,102.0,226.0,,
249,249,249,249,249,249,249,249,29.781057,-95.429829,2020-07-20,h00v00,102.0,226.0,,
250,250,250,250,250,250,250,250,29.781076,-95.428795,2020-05-31,h00v00,102.0,226.0,0.333,303.782
251,251,251,251,251,251,251,251,29.781076,-95.428795,2020-06-01,h00v00,102.0,226.0,,
252,252,252,252,252,252,252,252,29.781076,-95.428795,2020-06-02,h00v00,102.0,226.0,,
253,253,253,253,253,253,253,253,29.781076,-95.428795,2020-06-03,h00v00,102.0,226.0,,
254,254,254,254,254,254,254,254,29.781076,-95.428795,2020-06-04,h00v00,102.0,226.0,,
255,255,255,255,255,255,255,255,29.781076,-95.428795,2020-06-05,h00v00,102.0,226.0,0.3332,304.545
256,256,256,256,256,256,256,256,29.781076,-95.428795,2020-06-06,h00v00,102.0,226.0,,
257,257,257,257,257,257,257,257,29.781076,-95.428795,2020-06-07,h00v00,102.0,226.0,,
258,258,258,258,258,258,258,258,29.781076,-95.428795,2020-06-08,h00v00,102.0,226.0,0.2874,305.5561
